"Filename","Full path","Extension","File type","Parent directory","Project/version association","Application-managed","Source-controlled","Generated","Safe to move","Dependencies/references"
"030211968340dd90.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90\030211968340dd90.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_smc_1.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90\tinynpu_system_bd_axi_smc_1.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_smc_1_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90\tinynpu_system_bd_axi_smc_1_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_smc_1_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90\tinynpu_system_bd_axi_smc_1_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_smc_1_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90\tinynpu_system_bd_axi_smc_1_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_smc_1_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90\tinynpu_system_bd_axi_smc_1_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\3\030211968340dd90","Common/Root","YES","Unknown","NO","NO","None detected"
"088699f3cdc2753d.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d\088699f3cdc2753d.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_rst_ps7_0_100M_1.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d\tinynpu_system_bd_rst_ps7_0_100M_1.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_rst_ps7_0_100M_1_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d\tinynpu_system_bd_rst_ps7_0_100M_1_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_rst_ps7_0_100M_1_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d\tinynpu_system_bd_rst_ps7_0_100M_1_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_rst_ps7_0_100M_1_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d\tinynpu_system_bd_rst_ps7_0_100M_1_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_rst_ps7_0_100M_1_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d\tinynpu_system_bd_rst_ps7_0_100M_1_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\8\088699f3cdc2753d","Common/Root","YES","Unknown","NO","NO","None detected"
"0e03e2571cd2eb94.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94\0e03e2571cd2eb94.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_dma_0_0.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94\tinynpu_system_bd_axi_dma_0_0.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_dma_0_0_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94\tinynpu_system_bd_axi_dma_0_0_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_dma_0_0_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94\tinynpu_system_bd_axi_dma_0_0_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_dma_0_0_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94\tinynpu_system_bd_axi_dma_0_0_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_dma_0_0_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94\tinynpu_system_bd_axi_dma_0_0_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0e03e2571cd2eb94","Common/Root","YES","Unknown","NO","NO","None detected"
"0ebb52ee1f064cf2.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2\0ebb52ee1f064cf2.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2","Common/Root","YES","Unknown","NO","NO","None detected"
"stats.txt","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2\stats.txt",".txt","TXT","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_xbar_0.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2\tinynpu_system_bd_axi_mem_intercon_imp_xbar_0.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_xbar_0_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2\tinynpu_system_bd_axi_mem_intercon_imp_xbar_0_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_xbar_0_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2\tinynpu_system_bd_axi_mem_intercon_imp_xbar_0_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_xbar_0_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2\tinynpu_system_bd_axi_mem_intercon_imp_xbar_0_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_xbar_0_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2\tinynpu_system_bd_axi_mem_intercon_imp_xbar_0_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\0\e\0ebb52ee1f064cf2","Common/Root","YES","Unknown","NO","NO","None detected"
"16b97a5972e90f8f.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f\16b97a5972e90f8f.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_1_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\6\16b97a5972e90f8f","Common/Root","YES","Unknown","NO","NO","None detected"
"1a95ad0284a5822a.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a\1a95ad0284a5822a.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a","Common/Root","YES","Unknown","NO","NO","None detected"
"stats.txt","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a\stats.txt",".txt","TXT","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_dma_0_0.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a\tinynpu_system_bd_axi_dma_0_0.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_dma_0_0_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a\tinynpu_system_bd_axi_dma_0_0_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_dma_0_0_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a\tinynpu_system_bd_axi_dma_0_0_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_dma_0_0_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a\tinynpu_system_bd_axi_dma_0_0_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_dma_0_0_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a\tinynpu_system_bd_axi_dma_0_0_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\1\a\1a95ad0284a5822a","Common/Root","YES","Unknown","NO","NO","None detected"
"2243c3b032993dfb.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb\2243c3b032993dfb.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb","Common/Root","YES","Unknown","NO","NO","None detected"
"stats.txt","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb\stats.txt",".txt","TXT","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb\tinynpu_system_bd_axi_mem_intercon_imp_auto_us_0_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\2\2243c3b032993dfb","Common/Root","YES","Unknown","NO","NO","None detected"
"2d261ba267dfbaa1.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1\2d261ba267dfbaa1.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_gpio_status_0.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1\tinynpu_system_bd_axi_gpio_status_0.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_gpio_status_0_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1\tinynpu_system_bd_axi_gpio_status_0_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_gpio_status_0_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1\tinynpu_system_bd_axi_gpio_status_0_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_gpio_status_0_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1\tinynpu_system_bd_axi_gpio_status_0_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_gpio_status_0_stub.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1\tinynpu_system_bd_axi_gpio_status_0_stub.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\2\d\2d261ba267dfbaa1","Common/Root","YES","Unknown","NO","NO","None detected"
"3fe86b0ffcccb00b.xci","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b\3fe86b0ffcccb00b.xci",".xci","XCI","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_gpio_ctrl_0.dcp","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b\tinynpu_system_bd_axi_gpio_ctrl_0.dcp",".dcp","DCP","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b","Common/Root","YES","Unknown","YES","NO","None detected"
"tinynpu_system_bd_axi_gpio_ctrl_0_sim_netlist.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b\tinynpu_system_bd_axi_gpio_ctrl_0_sim_netlist.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_gpio_ctrl_0_sim_netlist.vhdl","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b\tinynpu_system_bd_axi_gpio_ctrl_0_sim_netlist.vhdl",".vhdl","VHDL","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b","Common/Root","YES","Unknown","NO","NO","None detected"
"tinynpu_system_bd_axi_gpio_ctrl_0_stub.v","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b\tinynpu_system_bd_axi_gpio_ctrl_0_stub.v",".v","V","D:\Final year project\Vivado\tinynpu_pynq_system_project\tinynpu_pynq_system\tinynpu_pynq_system.cache\ip\2025.1\3\f\3fe86b0ffcccb00b","Common/Root","YES","Unknown","NO","NO","None detected"
